learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),F1 Score (percent),Precision (percent),Recall (percent),model training instances,model serialized size (bytes)
220000.0,74.580180742,3.7658232692403375E-5,220000.0,0.1,0.1,-49849.999999999956,0.0,?,?,?,220000.0,1951816.0
221000.0,74.912290451,3.782592690521567E-5,221000.0,0.0,0.0,-Infinity,0.0,?,?,?,221000.0,1951816.0
222000.0,75.220763517,3.798168612144703E-5,222000.0,0.0,0.0,-Infinity,0.0,?,?,?,222000.0,1951816.0
223000.0,75.563618425,3.815480597415779E-5,223000.0,0.0,0.0,-Infinity,0.0,?,?,?,223000.0,1951816.0
224000.0,75.861485256,3.83052097184441E-5,224000.0,0.0,0.0,-Infinity,0.0,?,?,?,224000.0,1951816.0
225000.0,76.183544599,3.8467829137689174E-5,225000.0,0.0,0.0,-Infinity,0.0,?,?,?,225000.0,1951816.0
226000.0,76.589227204,3.867267296866888E-5,226000.0,0.0,0.0,-Infinity,0.0,?,?,?,226000.0,1951816.0
227000.0,76.885552886,3.882229853104308E-5,227000.0,0.0,0.0,-Infinity,0.0,?,?,?,227000.0,1951816.0
228000.0,77.254568487,3.9008627864537966E-5,228000.0,0.0,0.0,-Infinity,0.0,?,?,?,228000.0,1951816.0
229000.0,77.580580511,3.917324313548755E-5,229000.0,0.0,0.0,-Infinity,0.0,?,?,?,229000.0,1951816.0
230000.0,77.881378378,3.932512686593935E-5,230000.0,0.0,0.0,-Infinity,0.0,?,?,?,230000.0,1951816.0
231000.0,78.22269721,3.949747109827931E-5,231000.0,0.0,0.0,-Infinity,0.0,?,?,?,231000.0,1951816.0
232000.0,78.550936961,3.9663211229223955E-5,232000.0,0.0,0.0,-Infinity,0.0,?,?,?,232000.0,1951816.0
233000.0,78.886280855,3.9832538499104345E-5,233000.0,0.0,0.0,-Infinity,0.0,?,?,?,233000.0,1951816.0
234000.0,79.238403045,4.001033773792693E-5,234000.0,0.0,0.0,-Infinity,0.0,?,?,?,234000.0,1951816.0
235000.0,79.567940706,4.0176733230608536E-5,235000.0,0.0,0.0,-Infinity,0.0,?,?,?,235000.0,1951816.0
236000.0,79.900883455,4.0344848075468784E-5,236000.0,0.0,0.0,-Infinity,0.0,?,?,?,236000.0,1951816.0
237000.0,80.224693916,4.0508351697573915E-5,237000.0,0.0,0.0,-Infinity,0.0,?,?,?,237000.0,1951816.0
238000.0,80.538837355,4.066697409037259E-5,238000.0,0.0,0.0,-Infinity,0.0,?,?,?,238000.0,1951816.0
239000.0,80.911618114,4.085520458842188E-5,239000.0,0.0,0.0,-Infinity,0.0,?,?,?,239000.0,1951816.0
240000.0,81.248334512,4.1025224885249767E-5,240000.0,0.0,0.0,-Infinity,0.0,?,?,?,240000.0,1951816.0
241000.0,81.572575555,4.118894592379165E-5,241000.0,0.0,0.0,-Infinity,0.0,?,?,?,241000.0,1951816.0
242000.0,81.910644009,4.135964892263171E-5,242000.0,0.0,0.0,-Infinity,0.0,?,?,?,242000.0,1951816.0
243000.0,82.233610783,4.1522726536633223E-5,243000.0,0.0,0.0,-Infinity,0.0,?,?,?,243000.0,1951816.0
244000.0,82.57108975,4.169313188215045E-5,244000.0,0.0,0.0,-Infinity,0.0,?,?,?,244000.0,1951816.0
245000.0,82.904195093,4.1861328826606404E-5,245000.0,0.0,0.0,-Infinity,0.0,?,?,?,245000.0,1951816.0
246000.0,83.223298928,4.202245590288742E-5,246000.0,0.0,0.0,-Infinity,0.0,?,?,?,246000.0,1951816.0
247000.0,83.555120499,4.219000462439434E-5,247000.0,0.0,0.0,-Infinity,0.0,?,?,?,247000.0,1951816.0
248000.0,83.883598058,4.235586483320567E-5,248000.0,0.0,0.0,-Infinity,0.0,?,?,?,248000.0,1951816.0
249000.0,84.233748102,4.253266826413087E-5,249000.0,0.0,0.0,-Infinity,0.0,?,?,?,249000.0,1951816.0
250000.0,84.567838525,4.270136261113387E-5,250000.0,0.0,0.0,-Infinity,0.0,?,?,?,250000.0,1951816.0
251000.0,84.879762892,4.285886451416025E-5,251000.0,0.0,0.0,-Infinity,0.0,?,?,?,251000.0,1951816.0
252000.0,85.211776844,4.3026510375797313E-5,252000.0,0.0,0.0,-Infinity,0.0,?,?,?,252000.0,1951816.0
253000.0,85.533377906,4.318889839237797E-5,253000.0,0.0,0.0,-Infinity,0.0,?,?,?,253000.0,1951816.0
254000.0,85.832024326,4.333969577936767E-5,254000.0,0.0,0.0,-Infinity,0.0,?,?,?,254000.0,1951816.0
255000.0,86.144125345,4.3497286880382785E-5,255000.0,0.0,0.0,-Infinity,0.0,?,?,?,255000.0,1951816.0
256000.0,86.418580576,4.363586926044432E-5,256000.0,0.0,0.0,-Infinity,0.0,?,?,?,256000.0,1951816.0
257000.0,86.747465253,4.3801935037869516E-5,257000.0,0.0,0.0,-Infinity,0.0,?,?,?,257000.0,1951816.0
258000.0,87.086336402,4.397304334646869E-5,258000.0,0.0,0.0,-Infinity,0.0,?,?,?,258000.0,1951816.0
259000.0,87.419720969,4.4141381281228774E-5,259000.0,0.0,0.0,-Infinity,0.0,?,?,?,259000.0,1951816.0
260000.0,87.743512654,4.4304875422651905E-5,260000.0,0.1,0.1,-49849.999999999956,0.0,?,?,?,260000.0,1951816.0
261000.0,88.050848914,4.446006062438708E-5,261000.0,0.0,0.0,-Infinity,0.0,?,?,?,261000.0,1951816.0
262000.0,88.352265967,4.461225700426177E-5,262000.0,0.0,0.0,-Infinity,0.0,?,?,?,262000.0,1951816.0
263000.0,88.692800093,4.478420501013983E-5,263000.0,0.0,0.0,-Infinity,0.0,?,?,?,263000.0,1951816.0
264000.0,88.9954209,4.493700920897909E-5,264000.0,0.0,0.0,-Infinity,0.0,?,?,?,264000.0,1951816.0
265000.0,89.344738753,4.511339243654717E-5,265000.0,0.0,0.0,-Infinity,0.0,?,?,?,265000.0,1951816.0
266000.0,89.678904843,4.528212499055725E-5,266000.0,0.0,0.0,-Infinity,0.0,?,?,?,266000.0,1951816.0
267000.0,90.045791086,4.546737913412565E-5,267000.0,0.0,0.0,-Infinity,0.0,?,?,?,267000.0,1951816.0
268000.0,90.390759773,4.5641566310361905E-5,268000.0,0.0,0.0,-Infinity,0.0,?,?,?,268000.0,1951816.0
269000.0,90.658313357,4.577666379904745E-5,269000.0,0.0,0.0,-Infinity,0.0,?,?,?,269000.0,1951816.0
270000.0,90.954473433,4.5926205740958125E-5,270000.0,0.0,0.0,-Infinity,0.0,?,?,?,270000.0,1951816.0
271000.0,91.254396028,4.6077647514896586E-5,271000.0,0.0,0.0,-Infinity,0.0,?,?,?,271000.0,1951816.0
272000.0,91.553714482,4.622878423617721E-5,272000.0,0.0,0.0,-Infinity,0.0,?,?,?,272000.0,1951816.0
273000.0,91.909542887,4.640845487710006E-5,273000.0,0.0,0.0,-Infinity,0.0,?,?,?,273000.0,1951816.0
274000.0,92.25787887,4.658434232296627E-5,274000.0,0.0,0.0,-Infinity,0.0,?,?,?,274000.0,1951816.0
275000.0,92.568147543,4.674100820616407E-5,275000.0,0.0,0.0,-Infinity,0.0,?,?,?,275000.0,1951816.0
276000.0,92.916592894,4.691695087589207E-5,276000.0,0.1,0.1,-49849.999999999956,0.0,?,?,?,276000.0,1951816.0
277000.0,93.210962254,4.706558862047923E-5,277000.0,0.0,0.0,-Infinity,0.0,?,?,?,277000.0,1951816.0
278000.0,93.515167971,4.7219193097743446E-5,278000.0,0.0,0.0,-Infinity,0.0,?,?,?,278000.0,1951816.0
279000.0,93.83690572,4.73816501325378E-5,279000.0,0.0,0.0,-Infinity,0.0,?,?,?,279000.0,1951816.0
280000.0,94.148248849,4.7538858547460025E-5,280000.0,0.0,0.0,-Infinity,0.0,?,?,?,280000.0,1951816.0
281000.0,94.512107883,4.772258414363425E-5,281000.0,0.0,0.0,-Infinity,0.0,?,?,?,281000.0,1951816.0
282000.0,94.844512689,4.7890427361602904E-5,282000.0,0.0,0.0,-Infinity,0.0,?,?,?,282000.0,1951816.0
283000.0,95.15946843,4.8049459915082716E-5,283000.0,0.0,0.0,-Infinity,0.0,?,?,?,283000.0,1951816.0
284000.0,95.570120656,4.8256813087581164E-5,284000.0,0.0,0.0,-Infinity,0.0,?,?,?,284000.0,1951816.0
285000.0,95.887827035,4.841723453774675E-5,285000.0,0.0,0.0,-Infinity,0.0,?,?,?,285000.0,1951816.0
286000.0,96.229269752,4.8589641324107235E-5,286000.0,0.0,0.0,-Infinity,0.0,?,?,?,286000.0,1951816.0
287000.0,96.614506057,4.8784161078161435E-5,287000.0,0.0,0.0,-Infinity,0.0,?,?,?,287000.0,1951816.0
288000.0,96.935242556,4.894611254559046E-5,288000.0,0.0,0.0,-Infinity,0.0,?,?,?,288000.0,1951816.0
289000.0,97.302454429,4.913153111153206E-5,289000.0,0.0,0.0,-Infinity,0.0,?,?,?,289000.0,1951816.0
290000.0,97.632937216,4.929840383253998E-5,290000.0,0.0,0.0,-Infinity,0.0,?,?,?,290000.0,1951816.0
291000.0,97.954500014,4.9460772528242065E-5,291000.0,0.0,0.0,-Infinity,0.0,?,?,?,291000.0,1951816.0
292000.0,98.359564335,4.9665304165251335E-5,292000.0,0.0,0.0,-Infinity,0.0,?,?,?,292000.0,1951816.0
293000.0,98.742358183,4.985859063436131E-5,293000.0,0.0,0.0,-Infinity,0.0,?,?,?,293000.0,1951816.0
294000.0,99.126380585,5.005249744485349E-5,294000.0,0.2,0.2,-24849.999999999978,0.0,?,?,?,294000.0,1951816.0
295000.0,99.430581971,5.020609973523904E-5,295000.0,0.0,0.0,-Infinity,0.0,?,?,?,295000.0,1951816.0
296000.0,99.729630873,5.035710034995841E-5,296000.0,0.0,0.0,-Infinity,0.0,?,?,?,296000.0,1951816.0
297000.0,100.039805154,5.051371857121889E-5,297000.0,0.0,0.0,-Infinity,0.0,?,?,?,297000.0,1951816.0
298000.0,100.405394132,5.069831767873417E-5,298000.0,0.0,0.0,-Infinity,0.0,?,?,?,298000.0,1951816.0
299000.0,100.722380892,5.0858375767219986E-5,299000.0,0.0,0.0,-Infinity,0.0,?,?,?,299000.0,1951816.0
300000.0,101.095449847,5.104675178586095E-5,300000.0,0.0,0.0,-Infinity,0.0,?,?,?,300000.0,1951816.0
301000.0,101.394306686,5.1197655421019884E-5,301000.0,0.0,0.0,-Infinity,0.0,?,?,?,301000.0,1951816.0
302000.0,101.760076958,5.138234607043772E-5,302000.0,0.1,0.1,-49849.999999999956,0.0,?,?,?,302000.0,1951816.0
303000.0,102.107715702,5.155788145509621E-5,303000.0,0.0,0.0,-Infinity,0.0,?,?,?,303000.0,1951816.0
304000.0,102.415323805,5.171320392020146E-5,304000.0,0.0,0.0,-Infinity,0.0,?,?,?,304000.0,1951816.0
305000.0,102.725759781,5.186995428073951E-5,305000.0,0.1,0.1,-49849.999999999956,0.0,?,?,?,305000.0,1951816.0
306000.0,103.05323381,5.2035307770930986E-5,306000.0,0.0,0.0,-Infinity,0.0,?,?,?,306000.0,1951816.0
307000.0,103.385335866,5.220299811946658E-5,307000.0,0.0,0.0,-Infinity,0.0,?,?,?,307000.0,1951816.0
308000.0,103.754771956,5.2389539773077203E-5,308000.0,0.0,0.0,-Infinity,0.0,?,?,?,308000.0,1951816.0
309000.0,104.037767627,5.253243453041666E-5,309000.0,0.0,0.0,-Infinity,0.0,?,?,?,309000.0,1951816.0
310000.0,104.376731715,5.270358976728086E-5,310000.0,0.0,0.0,-Infinity,0.0,?,?,?,310000.0,1951816.0
311000.0,104.702152666,5.286790658407881E-5,311000.0,0.0,0.0,-Infinity,0.0,?,?,?,311000.0,1951816.0
312000.0,104.990776023,5.3013642963774225E-5,312000.0,0.0,0.0,-Infinity,0.0,?,?,?,312000.0,1951816.0
313000.0,105.37006293,5.320515865143928E-5,313000.0,0.0,0.0,-Infinity,0.0,?,?,?,313000.0,1951816.0
314000.0,105.698849346,5.337117481332901E-5,314000.0,0.0,0.0,-Infinity,0.0,?,?,?,314000.0,1951816.0
315000.0,106.074147475,5.3560676422607714E-5,315000.0,0.0,0.0,-Infinity,0.0,?,?,?,315000.0,1951816.0
316000.0,106.417727229,5.373416227629973E-5,316000.0,0.0,0.0,-Infinity,0.0,?,?,?,316000.0,1951816.0
317000.0,106.764564316,5.390929287532288E-5,317000.0,0.0,0.0,-Infinity,0.0,?,?,?,317000.0,1951816.0
318000.0,107.124261103,5.4090916802333925E-5,318000.0,0.0,0.0,-Infinity,0.0,?,?,?,318000.0,1951816.0
319000.0,107.422916144,5.424171854237856E-5,319000.0,0.0,0.0,-Infinity,0.0,?,?,?,319000.0,1951816.0
320000.0,107.709563294,5.43864570636307E-5,320000.0,0.0,0.0,-Infinity,0.0,?,?,?,320000.0,1951816.0
321000.0,107.99549058,5.45308320994937E-5,321000.0,0.1,0.1,-49849.999999999956,0.0,?,?,?,321000.0,1951816.0
322000.0,108.278097745,5.467353068609175E-5,322000.0,0.0,0.0,-Infinity,0.0,?,?,?,322000.0,1951816.0
323000.0,108.602450526,5.483730814519419E-5,323000.0,0.0,0.0,-Infinity,0.0,?,?,?,323000.0,1951816.0
324000.0,108.933236603,5.500433400830072E-5,324000.0,0.0,0.0,-Infinity,0.0,?,?,?,324000.0,1951816.0
325000.0,109.246068858,5.5162294336839384E-5,325000.0,0.0,0.0,-Infinity,0.0,?,?,?,325000.0,1951816.0
326000.0,109.553351645,5.5317452538121396E-5,326000.0,0.0,0.0,-Infinity,0.0,?,?,?,326000.0,1951816.0
327000.0,109.86462843,5.547462745355669E-5,327000.0,0.0,0.0,-Infinity,0.0,?,?,?,327000.0,1951816.0
328000.0,110.204588966,5.5646285833082615E-5,328000.0,0.0,0.0,-Infinity,0.0,?,?,?,328000.0,1951816.0
329000.0,110.564941954,5.5828241099729816E-5,329000.0,0.0,0.0,-Infinity,0.0,?,?,?,329000.0,1951816.0
330000.0,110.881449096,5.5988057011727614E-5,330000.0,0.0,0.0,-Infinity,0.0,?,?,?,330000.0,1951816.0
331000.0,111.203758025,5.615080245597787E-5,331000.0,0.0,0.0,-Infinity,0.0,?,?,?,331000.0,1951816.0
332000.0,111.58002519,5.634079336660731E-5,332000.0,0.0,0.0,-Infinity,0.0,?,?,?,332000.0,1951816.0
333000.0,112.105667441,5.660620916480166E-5,333000.0,0.0,0.0,-Infinity,0.0,?,?,?,333000.0,1951816.0
334000.0,112.599327982,5.685547624003639E-5,334000.0,0.0,0.0,-Infinity,0.0,?,?,?,334000.0,1951816.0
335000.0,112.936628663,5.7025791562499145E-5,335000.0,0.0,0.0,-Infinity,0.0,?,?,?,335000.0,1951816.0
336000.0,113.281226512,5.7199791489206694E-5,336000.0,0.0,0.0,-Infinity,0.0,?,?,?,336000.0,1951816.0
337000.0,113.646975184,5.738447123200272E-5,337000.0,0.0,0.0,-Infinity,0.0,?,?,?,337000.0,1951816.0
338000.0,114.021906743,5.757378774682039E-5,338000.0,0.0,0.0,-Infinity,0.0,?,?,?,338000.0,1951816.0
339000.0,114.34641878,5.7737645620041525E-5,339000.0,0.0,0.0,-Infinity,0.0,?,?,?,339000.0,1951816.0
340000.0,114.696000147,5.7914161905366116E-5,340000.0,0.0,0.0,-Infinity,0.0,?,?,?,340000.0,1951816.0
341000.0,114.959228244,5.804707529910401E-5,341000.0,0.0,0.0,-Infinity,0.0,?,?,?,341000.0,1951816.0
342000.0,115.290693286,5.8214443996214234E-5,342000.0,0.0,0.0,-Infinity,0.0,?,?,?,342000.0,1951816.0
343000.0,115.626580195,5.8384045454022594E-5,343000.0,0.0,0.0,-Infinity,0.0,?,?,?,343000.0,1951816.0
344000.0,115.937860606,5.854122220035654E-5,344000.0,0.0,0.0,-Infinity,0.0,?,?,?,344000.0,1951816.0
345000.0,116.279812449,5.871388606286228E-5,345000.0,0.0,0.0,-Infinity,0.0,?,?,?,345000.0,1951816.0
346000.0,116.557681486,5.88541921971362E-5,346000.0,0.0,0.0,-Infinity,0.0,?,?,?,346000.0,1951816.0
347000.0,116.900799442,5.9027444872303196E-5,347000.0,0.0,0.0,-Infinity,0.0,?,?,?,347000.0,1951816.0
348000.0,117.241850303,5.919965379638602E-5,348000.0,0.0,0.0,-Infinity,0.0,?,?,?,348000.0,1951816.0
349000.0,117.534675889,5.934751203360356E-5,349000.0,0.0,0.0,-Infinity,0.0,?,?,?,349000.0,1951816.0
350000.0,117.900381772,5.953217017068473E-5,350000.0,0.0,0.0,-Infinity,0.0,?,?,?,350000.0,1951816.0
351000.0,118.239638946,5.970347339727861E-5,351000.0,0.0,0.0,-Infinity,0.0,?,?,?,351000.0,1951816.0
352000.0,118.550598195,5.986048797729427E-5,352000.0,0.0,0.0,-Infinity,0.0,?,?,?,352000.0,1951816.0
353000.0,118.900256337,6.003704302909524E-5,353000.0,0.0,0.0,-Infinity,0.0,?,?,?,353000.0,1951816.0
354000.0,119.287119255,6.0232384118928534E-5,354000.0,0.0,0.0,-Infinity,0.0,?,?,?,354000.0,1951816.0
355000.0,119.627913124,6.040446327844871E-5,355000.0,0.0,0.0,-Infinity,0.0,?,?,?,355000.0,1951816.0
356000.0,120.009889726,6.0597337090472996E-5,356000.0,0.0,0.0,-Infinity,0.0,?,?,?,356000.0,1951816.0
357000.0,120.331906717,6.0759935124660336E-5,357000.0,0.0,0.0,-Infinity,0.0,?,?,?,357000.0,1951816.0
358000.0,120.678034367,6.093470750326405E-5,358000.0,0.0,0.0,-Infinity,0.0,?,?,?,358000.0,1951816.0
359000.0,120.995202449,6.109485714779063E-5,359000.0,0.0,0.0,-Infinity,0.0,?,?,?,359000.0,1951816.0
360000.0,121.272675165,6.123496316524678E-5,360000.0,0.0,0.0,-Infinity,0.0,?,?,?,360000.0,1951816.0
361000.0,121.641612093,6.14212527738964E-5,361000.0,0.1,0.1,-49849.999999999956,0.0,?,?,?,361000.0,1951816.0
362000.0,121.929822553,6.156678066695167E-5,362000.0,0.0,0.0,-Infinity,0.0,?,?,?,362000.0,1951816.0
363000.0,122.227336793,6.171700637528002E-5,363000.0,0.0,0.0,-Infinity,0.0,?,?,?,363000.0,1951816.0
364000.0,122.583343738,6.189676716751114E-5,364000.0,0.0,0.0,-Infinity,0.0,?,?,?,364000.0,1951816.0
365000.0,122.875849821,6.204446407609953E-5,365000.0,0.0,0.0,-Infinity,0.0,?,?,?,365000.0,1951816.0
366000.0,123.183825591,6.219997218958082E-5,366000.0,0.0,0.0,-Infinity,0.0,?,?,?,366000.0,1951816.0
367000.0,123.499838126,6.235953835660199E-5,367000.0,0.0,0.0,-Infinity,0.0,?,?,?,367000.0,1951816.0
368000.0,123.83432003,6.252843037653158E-5,368000.0,0.0,0.0,-Infinity,0.0,?,?,?,368000.0,1951816.0
369000.0,124.152067294,6.26888724710135E-5,369000.0,0.0,0.0,-Infinity,0.0,?,?,?,369000.0,1951816.0
370000.0,124.443648368,6.283610230907703E-5,370000.0,0.0,0.0,-Infinity,0.0,?,?,?,370000.0,1951816.0
371000.0,124.728287132,6.297982672354407E-5,371000.0,0.0,0.0,-Infinity,0.0,?,?,?,371000.0,1951816.0
372000.0,125.042318944,6.31383927518301E-5,372000.0,0.0,0.0,-Infinity,0.0,?,?,?,372000.0,1951816.0
373000.0,125.373153261,6.330544297305867E-5,373000.0,0.0,0.0,-Infinity,0.0,?,?,?,373000.0,1951816.0
374000.0,125.709556053,6.347530491886616E-5,374000.0,0.0,0.0,-Infinity,0.0,?,?,?,374000.0,1951816.0
375000.0,126.01874139,6.363142378650612E-5,375000.0,0.0,0.0,-Infinity,0.0,?,?,?,375000.0,1951816.0
376000.0,126.318077447,6.378256939617858E-5,376000.0,0.0,0.0,-Infinity,0.0,?,?,?,376000.0,1951816.0
377000.0,126.691377226,6.397106196621184E-5,377000.0,0.0,0.0,-Infinity,0.0,?,?,?,377000.0,1951816.0
378000.0,126.972831445,6.411317838864351E-5,378000.0,0.0,0.0,-Infinity,0.0,?,?,?,378000.0,1951816.0
379000.0,127.251158644,6.425371586549444E-5,379000.0,0.1,0.1,-49849.999999999956,0.0,?,?,?,379000.0,1951816.0
380000.0,127.541053272,6.440009415593151E-5,380000.0,0.0,0.0,-Infinity,0.0,?,?,?,380000.0,1951816.0
381000.0,127.806462945,6.453410910635412E-5,381000.0,0.0,0.0,-Infinity,0.0,?,?,?,381000.0,1951816.0
382000.0,128.143641261,6.470436264229936E-5,382000.0,0.0,0.0,-Infinity,0.0,?,?,?,382000.0,1951816.0
383000.0,128.465705577,6.486698457259213E-5,383000.0,0.0,0.0,-Infinity,0.0,?,?,?,383000.0,1951816.0
384000.0,128.773426108,6.502236380666393E-5,384000.0,0.0,0.0,-Infinity,0.0,?,?,?,384000.0,1951816.0
385000.0,129.12509871,6.519993603223245E-5,385000.0,0.0,0.0,-Infinity,0.0,?,?,?,385000.0,1951816.0
386000.0,129.417812917,6.534773803016152E-5,386000.0,0.0,0.0,-Infinity,0.0,?,?,?,386000.0,1951816.0
386705.0,129.639829664,6.545984232163621E-5,386705.0,0.0,0.0,-Infinity,0.0,?,?,?,386705.0,1951816.0
